commit 8a92373c485f850d42f60ef0d51fcf751e366bdf 231 
commit 344a5aa320dec298a121a3ce666dde2f233099ff 183 
tree 077e0fe20691581c3d9457988bf2b5e310205e98 265 
blob 6801ab41f974eff45377254a2af5989b030a4970 32902 dataset/Training/pituitary/Tr-pi_1316.jpg
blob 54a3cfdfb7892705a57cf50681a8db21c83c5fd8 20874 dataset/Training/pituitary/Tr-pi_1317.jpg
blob 339599e5e2153005a5e1d1b33174f2d7e1b5d77c 29522 dataset/Training/pituitary/Tr-pi_1318.jpg
blob c67940940b0ff17916ab1a57627f9cd2084da146 26992 dataset/Training/pituitary/Tr-pi_1319.jpg
blob 0038913f1afeee8f4ef227528d8ce9aafa38eab1 30598 dataset/Training/pituitary/Tr-pi_132.jpg
blob 3febb3b918b5b6151ba41f1956fa249655ae9eef 23542 dataset/Training/pituitary/Tr-pi_1320.jpg
blob 3c97ea472cbf8d996767c5b9e3cd6d0938729298 29010 dataset/Training/pituitary/Tr-pi_1321.jpg
blob 107ad8437ea4897ff5a79389c1e88c486a2592c3 29625 dataset/Training/pituitary/Tr-pi_1322.jpg
blob 2a92b821d649d48c82ce96ae976a88ae5ac4bd04 33614 dataset/Training/pituitary/Tr-pi_1323.jpg
blob 277569d6444545588ceafacd2711b4c73dc61417 29038 dataset/Training/pituitary/Tr-pi_1324.jpg
blob 29d0cc4cdb959fea18cbf2ba8150d12ab3117529 29996 dataset/Training/pituitary/Tr-pi_1325.jpg
blob 969441d03c62a1b8c9f024571ad516f724fbe39b 30394 dataset/Training/pituitary/Tr-pi_1326.jpg
blob f6471015fbf34c4362598b7878625147c2e045c7 36479 dataset/Training/pituitary/Tr-pi_1327.jpg
blob 1fbb8a889dd3c0bd1ff63c1c236290a9f118d33e 22237 dataset/Training/pituitary/Tr-pi_1328.jpg
blob bd39997c6929b22a9fd31e39b40a3c5f7865c618 27361 dataset/Training/pituitary/Tr-pi_1329.jpg
blob 6f33cc7740910952f2bd5eca1299c749149545fe 23263 dataset/Training/pituitary/Tr-pi_133.jpg
blob 80e3c93cd14fc40dc76b2dc61309fb6b624633d1 28564 dataset/Training/pituitary/Tr-pi_1330.jpg
blob eece18783d9f84fdf95bda4622765cafab9c814b 33284 dataset/Training/pituitary/Tr-pi_1331.jpg
blob 7660bb71821c1839e6e9810abcca8ba2457b4e21 35839 dataset/Training/pituitary/Tr-pi_1332.jpg
blob d7d03b6e14f014e737af8b1b5b70ba3c87d9b7eb 22277 dataset/Training/pituitary/Tr-pi_1333.jpg
blob b39766773e7c3766a63948e5d9b7c61ad388dc6a 33482 dataset/Training/pituitary/Tr-pi_1334.jpg
blob d197e69dc2c58ce105d2b81683532c87845a0e07 31263 dataset/Training/pituitary/Tr-pi_1335.jpg
blob dc1e992d7ddc4199c0eb4044478366518866f5a7 24122 dataset/Training/pituitary/Tr-pi_1336.jpg
blob 614fca7003858dd90c972d2d951b4c6988f298d5 34835 dataset/Training/pituitary/Tr-pi_1337.jpg
blob 342d3e02ab0db5e3b311d965e371970e0288e84a 35777 dataset/Training/pituitary/Tr-pi_1338.jpg
blob 958fa42c53208f948138746dfe537afdd1a15356 29878 dataset/Training/pituitary/Tr-pi_134.jpg
blob b80a5c26d8ec89a99a5cda892f507c68edd75d0f 28857 dataset/Training/pituitary/Tr-pi_1340.jpg
blob e97883e15e28b56593fa7fbd23a5ee4d390eb03c 24697 dataset/Training/pituitary/Tr-pi_1341.jpg
blob 7360c39414229504bb4c3e7b56c6acdf3c0e6ae5 30945 dataset/Training/pituitary/Tr-pi_1342.jpg
blob 9d33049ef5a284e11118a5d5cc4824e80e386b13 34395 dataset/Training/pituitary/Tr-pi_1343.jpg
blob 83c6926e72dce7f047119ec4f967b07dd13240aa 37934 dataset/Training/pituitary/Tr-pi_1344.jpg
blob fa7a5c96ec99696d070b15c041452864aa31fb48 39492 dataset/Training/pituitary/Tr-pi_1345.jpg
blob fc9e9d3d68507ebfc9d171e9166ee6ee762f7161 37419 dataset/Training/pituitary/Tr-pi_1346.jpg
blob befe3f976775568f7ccdb90d3033879e48354803 11297 dataset/Training/pituitary/Tr-pi_1347.jpg
blob 1eb04d4cc71254ad4e3951f5a4bd443eeefef195 32929 dataset/Training/pituitary/Tr-pi_1348.jpg
blob 587ec634aa5f80d4bd93891b21fb1ab7d1b94f0d 29014 dataset/Training/pituitary/Tr-pi_1349.jpg
blob c0d47acb4372b74776e26a2066390dbf5cff5c96 29686 dataset/Training/pituitary/Tr-pi_135.jpg
blob 3c7e9556bca48a4e1989dcaa0158303ac74d9a09 28716 dataset/Training/pituitary/Tr-pi_1350.jpg
blob 0f5abc86395095e83cc719a6e943167c9c9365b9 24970 dataset/Training/pituitary/Tr-pi_1351.jpg
blob fc50ee437ca957f54e3e11c956c4fc89b6f5e30c 23201 dataset/Training/pituitary/Tr-pi_1353.jpg
blob 29475c1980e383050f059edf6866f74cd72fcd1b 25342 dataset/Training/pituitary/Tr-pi_1354.jpg
blob 4bc33cba8de1a98407284a5ebac5c4715df1ef44 36359 dataset/Training/pituitary/Tr-pi_1355.jpg
blob 4701b98de515815c3bddaab61e50bf1553b3a802 30069 dataset/Training/pituitary/Tr-pi_1356.jpg
blob c842112276fa5bd3100feb04b5099e86e6a90fac 25213 dataset/Training/pituitary/Tr-pi_1357.jpg
blob bb95e737e66809e4219c09827a9f381f9d36f4ca 37494 dataset/Training/pituitary/Tr-pi_1358.jpg
blob b15e2b817795440b3bba633a544cdf034d909b58 35321 dataset/Training/pituitary/Tr-pi_1359.jpg
blob 6f22f586a969ea0da2245977da5e5063467d9363 36306 dataset/Training/pituitary/Tr-pi_136.jpg
blob c11927fdc4fd8ba9d79dbcdd363e8979b062e911 38762 dataset/Training/pituitary/Tr-pi_1360.jpg
blob d59680974518cfbcb8bb8195a28183e4cead258f 34602 dataset/Training/pituitary/Tr-pi_1361.jpg
blob e1cf976445e8483912f4381295e379fffa7a138e 29320 dataset/Training/pituitary/Tr-pi_1362.jpg
blob d718e9dd601be8b8df5138a23a7cd58565f12e74 34886 dataset/Training/pituitary/Tr-pi_1363.jpg
blob 39551cf2189c7aa8740782bfc62031795851575d 25023 dataset/Training/pituitary/Tr-pi_1364.jpg
blob 96863cab96d9b90bd05943edc75a64ae4755efb4 30206 dataset/Training/pituitary/Tr-pi_1365.jpg
blob 40a2ff4bf5678f1bde895a3ae41f06748cac7584 35293 dataset/Training/pituitary/Tr-pi_1366.jpg
blob 11466e5fb884ac225384293c1050c1c5a5bdec29 34248 dataset/Training/pituitary/Tr-pi_1367.jpg
blob e7f2e58e7d423152d594e581f204b9753344036a 26908 dataset/Training/pituitary/Tr-pi_1368.jpg
blob d4a526be3dab69e2570748297f0f6b4d0d9e709e 38841 dataset/Training/pituitary/Tr-pi_1369.jpg
blob 9f99592ced8e1c82e6ba55c18931605ecb3326f8 35523 dataset/Training/pituitary/Tr-pi_137.jpg
blob e5ea0d766f41c7eea2ee5e288e2d1190038ce1ff 38787 dataset/Training/pituitary/Tr-pi_1370.jpg
blob 9eaaa6ce2140965e07326882f64a8b463f9bc438 25289 dataset/Training/pituitary/Tr-pi_1371.jpg
blob 840ffed2bae4bb189c12b404543df8e4237d5213 29635 dataset/Training/pituitary/Tr-pi_1372.jpg
blob b36855f857371e086127c665d848f0898e200052 27235 dataset/Training/pituitary/Tr-pi_1373.jpg
blob 5bf604d7ba65f4b03d29ec86dfdf541f567b43fa 18206 dataset/Training/pituitary/Tr-pi_1374.jpg
blob 16a2561e0f73f53e8e9fbd911561dd3a97b30369 31309 dataset/Training/pituitary/Tr-pi_1375.jpg
blob ed4832763c2d61328d9cd7bb0328ab32710e043b 23634 dataset/Training/pituitary/Tr-pi_1376.jpg
blob 6776d9f935dc30ea4112bf9b6b6e22d9995c6599 31439 dataset/Training/pituitary/Tr-pi_1377.jpg
blob 842b59c572e8b91c0322c33f99396145d31a4133 25049 dataset/Training/pituitary/Tr-pi_1378.jpg
blob 51c438c1d8c0fc8d41448b6984117908d2974294 24546 dataset/Training/pituitary/Tr-pi_1379.jpg
blob 5e959c11bc78035a30f79b4c26316abf093b17f5 30099 dataset/Training/pituitary/Tr-pi_138.jpg
blob f8bfecf7f5f6d7aecacb58e72a7580db8cf21ec8 29615 dataset/Training/pituitary/Tr-pi_1380.jpg
blob 4f8dbf301513a3c0faae90693f58e52f1ef03f68 36167 dataset/Training/pituitary/Tr-pi_1381.jpg
blob 2cbfcbec25140b9359a5b63f11522e5d2b6ad64f 29080 dataset/Training/pituitary/Tr-pi_1382.jpg
blob 12080da349ea02d428b5be8cd8f355f99e848221 28765 dataset/Training/pituitary/Tr-pi_1383.jpg
blob f645b6994c20007280163f1175b3bd1319ad9da4 34640 dataset/Training/pituitary/Tr-pi_1384.jpg
blob ab9865e7fb85ce0e50d0d0a7cc4f844b67a93ca7 31212 dataset/Training/pituitary/Tr-pi_1385.jpg
blob e3b74e0821dad9b92a179fa0c60623f315cbe6ab 22676 dataset/Training/pituitary/Tr-pi_1386.jpg
blob fc9d3e45e584db5601c210c0c4e7908d98d7e7c2 37327 dataset/Training/pituitary/Tr-pi_1387.jpg
blob e664698aec04a18a47f80515588d6a114bc66ca2 34840 dataset/Training/pituitary/Tr-pi_1388.jpg
blob efd66059719e7efc0e9f6906315589ad328af3a8 28073 dataset/Training/pituitary/Tr-pi_1389.jpg
blob d76804d5c7f4420f3509ac460afbdcb742a035b0 83353 dataset/Training/pituitary/Tr-pi_139.jpg
blob 5bfd8e4283c557dad1b74b87e3375dea2d5ea36d 24963 dataset/Training/pituitary/Tr-pi_1390.jpg
blob 1cd8f347c5ee2318e5277708b3397c87cc7be57c 36518 dataset/Training/pituitary/Tr-pi_1391.jpg
blob ae0bf2dcb4af7bf50408f4e9a5ec056d86f7e85e 27856 dataset/Training/pituitary/Tr-pi_1392.jpg
blob 922dd23a37c3fcee4580528e3c2d58b991a02f20 23750 dataset/Training/pituitary/Tr-pi_1393.jpg
blob c71cd59854d4fa1ff95a97c745c99cf196eec765 29751 dataset/Training/pituitary/Tr-pi_1394.jpg
blob 31a1dbf1cf154199631c212020e2570810c8af60 28320 dataset/Training/pituitary/Tr-pi_1395.jpg
blob 1dc51a9c63381c05d29ba5f4b5d5311da0b32e99 36278 dataset/Training/pituitary/Tr-pi_1396.jpg
blob 90978820e8a4ca6b681e3f996b266b7765dc26d4 28896 dataset/Training/pituitary/Tr-pi_1397.jpg
blob 400fb0eb15260fd006816d21052c80b0374fd5b7 26743 dataset/Training/pituitary/Tr-pi_1398.jpg
blob d851e4abb68cf78249ae4685b344e45fd1344ff9 49394 dataset/Training/pituitary/Tr-pi_1399.jpg
blob 202300e6d083d5e554df7a7cf05a081fd4b396f8 31085 dataset/Training/pituitary/Tr-pi_14.jpg
blob e7b5b83589e34570e1949f8cba7e83864e4e4667 29701 dataset/Training/pituitary/Tr-pi_140.jpg
blob e0e737c94cc67afe6b3a0ed7f9b6c3374ae9d850 34493 dataset/Training/pituitary/Tr-pi_1400.jpg
blob 9b2422b6fd0263159f9d1565c5e590d551254843 24970 dataset/Training/pituitary/Tr-pi_141.jpg
blob f1f8bc2382c76fb9b7b04ef304ef29bc3cc23ab9 23590 dataset/Training/pituitary/Tr-pi_142.jpg
blob 0075396addb68b5077e15421e8f85cfebb2a3d50 24907 dataset/Training/pituitary/Tr-pi_143.jpg
blob a6196e722d4f0bbb7862fbaaae06bee2caa0f5ab 19650 dataset/Training/pituitary/Tr-pi_144.jpg
blob f26407f21109840f92fb3ad800eb087d38ec57ca 27009 dataset/Training/pituitary/Tr-pi_145.jpg
blob 93bc592d87ffe0598ff3e521232b9aa14036fdd9 21549 dataset/Training/pituitary/Tr-pi_146.jpg
blob 2ae7a3c593058860dac4e85734200d538943fe4c 34423 dataset/Training/pituitary/Tr-pi_147.jpg
blob 1e926822fcdb4742e26e53946ed44be3813feeab 23660 dataset/Training/pituitary/Tr-pi_148.jpg
blob b60b3e38731e2d1bdb1f911a03d5461b5bc4b88d 22194 dataset/Training/pituitary/Tr-pi_149.jpg
blob 4a528042b17c031b58c124f146414519a5b32699 29460 dataset/Training/pituitary/Tr-pi_15.jpg
blob aca394b18f5452d80ffab8fdc81dc782d408b991 27698 dataset/Training/pituitary/Tr-pi_150.jpg
blob c6adc9cef73ac1b7eb5ceef9fb640212a61a1d09 29796 dataset/Training/pituitary/Tr-pi_151.jpg
blob d5bb8effbc344549394a1890d1cd9187321113fd 17651 dataset/Training/pituitary/Tr-pi_152.jpg
blob 6f5a39c8622bfdb42c0dc33df5042f783b3b65ac 25158 dataset/Training/pituitary/Tr-pi_153.jpg
blob c0b4075ed5e54ec0e0747917b4aab6195b35af6b 26660 dataset/Training/pituitary/Tr-pi_154.jpg
blob 4b1eaa46f3bd794f4482eb9b613715e8cb72ba38 33016 dataset/Training/pituitary/Tr-pi_155.jpg
blob 1a1b2a0a104e838b756a137014efb1d8dd20567d 24337 dataset/Training/pituitary/Tr-pi_156.jpg
blob 24ffef284cd89d49985532b73343503bc1598a9f 33728 dataset/Training/pituitary/Tr-pi_157.jpg
blob 22792d7d4c9878ffdc413177703f8c2152eeb322 25964 dataset/Training/pituitary/Tr-pi_158.jpg
blob 928c9e0a764a50e3e76c33b1bda2ad9815165f6d 29283 dataset/Training/pituitary/Tr-pi_159.jpg
blob a5b08a3a7e55b654316ab5f8fd401a89c2d80da0 32970 dataset/Training/pituitary/Tr-pi_16.jpg
blob c64704fa4efac79a02cc5d46709af0a2865c8997 31155 dataset/Training/pituitary/Tr-pi_161.jpg
blob 8e08548c071d9429aa7483d3cf63738a9085ca7f 29037 dataset/Training/pituitary/Tr-pi_162.jpg
blob 75b618979a60082d5938d57c5c057ed957b04bfb 34335 dataset/Training/pituitary/Tr-pi_163.jpg
blob 70499f479ad1a9380a017f35aa49df4185593086 34838 dataset/Training/pituitary/Tr-pi_164.jpg
blob 1766504ae762aa46b76495314bbe5a65013f142f 18807 dataset/Training/pituitary/Tr-pi_165.jpg
blob 9fb2b2c12825c99ef4f6d2cf8e83410f2345f812 23166 dataset/Training/pituitary/Tr-pi_166.jpg
blob 53f070db965c37ae35c3ce5755348e1cfe8dcd1d 33971 dataset/Training/pituitary/Tr-pi_167.jpg
blob 917ae62eee26d9499aa93068d800a6bcdc9e5227 36496 dataset/Training/pituitary/Tr-pi_168.jpg
blob 8630733137a7ec022ab7efb6aeab122cc5637bfb 28929 dataset/Training/pituitary/Tr-pi_169.jpg
blob 2468b6a5d48c5e524c1f81785906e3571b802f0c 189502 dataset/Training/pituitary/Tr-pi_17.jpg
blob 23aec88730dff388eb73a691f70f6215bb6491ab 21794 dataset/Training/pituitary/Tr-pi_170.jpg
blob 7f8d0bcf4c72263f22389a18702b8f37b4819536 21029 dataset/Training/pituitary/Tr-pi_171.jpg
blob 615a5cc660da3917a784a82abbbef32e2f8d54ff 33503 dataset/Training/pituitary/Tr-pi_172.jpg
blob 2dae459fcf7df31f4fefdcd28585dd414ceea7d2 38570 dataset/Training/pituitary/Tr-pi_173.jpg
blob 226b5f6aa50544d184c66f67e028710a6fa01447 37355 dataset/Training/pituitary/Tr-pi_174.jpg
blob 4e6da8310aaff4dbf3945818bb8af7d5408ef86c 21032 dataset/Training/pituitary/Tr-pi_175.jpg
blob 1ba7017912384f21b98d6244c68e0a09d9cb9b66 35745 dataset/Training/pituitary/Tr-pi_176.jpg
blob 4d8308e68e0c715bbee60290fbed4304f02fd961 26167 dataset/Training/pituitary/Tr-pi_177.jpg
blob 8f7d0ed8c365307da7177c7dd1de38cfa2702941 36919 dataset/Training/pituitary/Tr-pi_178.jpg
blob 08b69537c522c1cae29d2c94f9f8cccd1e33142a 26997 dataset/Training/pituitary/Tr-pi_179.jpg
blob 339d0b7043de4b7de7837aa36657be2ac4b814cc 23768 dataset/Training/pituitary/Tr-pi_18.jpg
blob c45fb30e6e374d7f9547f6aead0b4aba5c211d87 27914 dataset/Training/pituitary/Tr-pi_180.jpg
blob 2f0f1a07fc3b8b4362ee0109beb342721a3d9d0f 30397 dataset/Training/pituitary/Tr-pi_181.jpg
blob 5eef9bf12e220400cb1b02df9c90d14c09d40706 25895 dataset/Training/pituitary/Tr-pi_182.jpg
blob 035feb65fdac2f58dc96839e99164598189ceca2 28397 dataset/Training/pituitary/Tr-pi_183.jpg
blob 2477c224d4308cd241937f7c4809922f09232179 30476 dataset/Training/pituitary/Tr-pi_184.jpg
blob 23e3b6257282cebe86660af694a934010f2d3d4b 32989 dataset/Training/pituitary/Tr-pi_185.jpg
blob 64bf3379540a768defa681499f6ff1a45c87c5fa 28239 dataset/Training/pituitary/Tr-pi_186.jpg
blob fa6f6cccfdae9c54b41f021f6c117f3fb648302b 34602 dataset/Training/pituitary/Tr-pi_187.jpg
blob e7ec83eba3af7ba72e4c8a88632a673537c19d92 21782 dataset/Training/pituitary/Tr-pi_188.jpg
blob 2ec4cf1aec494f6b9c916247d5de8d3eeac9eee3 18449 dataset/Training/pituitary/Tr-pi_189.jpg
blob 506255b05e529e64b04e86fe5c3fc2775b42dbdc 39976 dataset/Training/pituitary/Tr-pi_19.jpg
blob c4b7e3624d064a75311d83ebdf5c8bb8b430b924 35739 dataset/Training/pituitary/Tr-pi_190.jpg
blob 4b9ebafc648419b8e408a3a77ec788a75a42de43 36564 dataset/Training/pituitary/Tr-pi_191.jpg
blob 3fb88c5130dba251d2ed79fb9643116680a610e3 28058 dataset/Training/pituitary/Tr-pi_192.jpg
blob 79eb229a497fbb6efe516a3325c83a886582b05b 39045 dataset/Training/pituitary/Tr-pi_193.jpg
blob ff8ca1ed1a38010db077f38c73e0652d1105304d 27595 dataset/Training/pituitary/Tr-pi_194.jpg
blob 1124738df3aa82da90248587fe56265dc2fdddef 35667 dataset/Training/pituitary/Tr-pi_196.jpg
blob 5a083d5458ada133588a7e6ee306359b080078a8 28489 dataset/Training/pituitary/Tr-pi_197.jpg
blob 86fecac2aec516f0007bc5ecfbdde6c330c8095d 28351 dataset/Training/pituitary/Tr-pi_198.jpg
blob 8e815e84c2890c6aecd7855b51dab947e8bceee1 31127 dataset/Training/pituitary/Tr-pi_199.jpg
blob 0d822a407e78607fd329cb21fd0124c77c4b6ed8 27714 dataset/Training/pituitary/Tr-pi_2.jpg
blob f364302bd142a112bdc69b1769ec77c8787094a2 25419 dataset/Training/pituitary/Tr-pi_20.jpg
blob d9ec63ccce5c62f4a714979706ceccdd8edd3a69 32107 dataset/Training/pituitary/Tr-pi_200.jpg
blob 69caaed5f9b3fc414d3a3e0cfe78b28dd718e618 33872 dataset/Training/pituitary/Tr-pi_201.jpg
blob 257971b7b1ec93ee4c9d0d0f977c7dfbb1c4c008 25968 dataset/Training/pituitary/Tr-pi_202.jpg
blob 0e5c475156f4bd70783021ea796a42fd07016272 34210 dataset/Training/pituitary/Tr-pi_203.jpg
blob 040f6cb733e80115585b9959aa6abf9b213b0eba 21035 dataset/Training/pituitary/Tr-pi_204.jpg
blob 772839373a11a26a57a811bb461bef9fc6aee3d8 36129 dataset/Training/pituitary/Tr-pi_205.jpg
blob c5b338eb00ea662f01b63f41350500391a33c35b 16271 dataset/Training/pituitary/Tr-pi_206.jpg
blob d8054651681e36e749edc1124640feb82c20a45f 26238 dataset/Training/pituitary/Tr-pi_207.jpg
blob 3f2c4c02ba31adb92f9d5f1776b2bbdd311c8bf9 21404 dataset/Training/pituitary/Tr-pi_208.jpg
blob ba80a1d82f1e2f9ee830fc2748b4ffd32eb7f45c 32178 dataset/Training/pituitary/Tr-pi_209.jpg
blob 811d0ff2c03e1fe2c2f85fbf3d1d049a55cc2f00 27899 dataset/Training/pituitary/Tr-pi_21.jpg
blob 3c9b4e1a5ea0cdd22a305084f0ce84291875a2bd 31987 dataset/Training/pituitary/Tr-pi_210.jpg
blob 93e5101e8934a7782eda8154b44b9191917681e8 26634 dataset/Training/pituitary/Tr-pi_211.jpg
blob 26177bfdb109ac77402b39eaa76a66ac9fa7a383 32363 dataset/Training/pituitary/Tr-pi_212.jpg
blob 3187353026efbfda58cfe7999e50a442097c8821 29315 dataset/Training/pituitary/Tr-pi_213.jpg
blob 9409e132d5052dd53036c86ff779f0c506400d75 24311 dataset/Training/pituitary/Tr-pi_214.jpg
blob f36d09623150c4a74bf48ea8a02b1dc4b4ee06e7 29615 dataset/Training/pituitary/Tr-pi_215.jpg
blob 65822cc1cd5c3836b5ffc9da257f6f9da96d3a52 35447 dataset/Training/pituitary/Tr-pi_216.jpg
blob ba2575ea224a3d6c73ae5335362182e0eeb010d2 27565 dataset/Training/pituitary/Tr-pi_217.jpg
blob 6b2e6ff75803e2dd17d0633f92e1df257f80dec5 25992 dataset/Training/pituitary/Tr-pi_218.jpg
blob 1872c5b7ae6a563b72be087e274fa870c598cfcf 32109 dataset/Training/pituitary/Tr-pi_219.jpg
blob 2a4200c3bf735625572f741e74da336818c2d123 31856 dataset/Training/pituitary/Tr-pi_22.jpg
blob 40260681f0c79eaa06a602b361aedb9c38de0d3a 25493 dataset/Training/pituitary/Tr-pi_220.jpg
blob 94526bc8b3cce302b9b7967853ce311e95f59617 32090 dataset/Training/pituitary/Tr-pi_221.jpg
blob bf6dd0ad0261aaf1c8096ec04855e6cd2750c618 28479 dataset/Training/pituitary/Tr-pi_222.jpg
blob 838efb93ddc8f42eb1697777b328df11072ef669 25964 dataset/Training/pituitary/Tr-pi_223.jpg
blob eb04935297e54244bb652d856f1fb800a5a729c2 35690 dataset/Training/pituitary/Tr-pi_224.jpg
blob 93807758abc2114503db027113afaf7d25838013 36430 dataset/Training/pituitary/Tr-pi_225.jpg
blob ccac381b8c839709b0b1090e315fc04630a60004 33465 dataset/Training/pituitary/Tr-pi_226.jpg
blob 452ab85047502ad40e53cb88a75c4d770a0fb47f 24915 dataset/Training/pituitary/Tr-pi_227.jpg
blob 986efa47f97e41ebe1775bed5ecfd4385c5675de 37497 dataset/Training/pituitary/Tr-pi_228.jpg
blob cb0714be7afbe3a3a3d55d3b075a1145260e85b2 31876 dataset/Training/pituitary/Tr-pi_229.jpg
blob 0231d8d8a3a6ed72e017541a95f83baf43f1784f 24713 dataset/Training/pituitary/Tr-pi_23.jpg
blob 8f9afc63108bb7edabaf51614fb02fcb974d446d 27155 dataset/Training/pituitary/Tr-pi_230.jpg
blob e62e557a6852cf829648d79b558858f893e0d8bf 37034 dataset/Training/pituitary/Tr-pi_231.jpg
blob cb6307110e2765869d4262fcefcb91fa928378ea 26061 dataset/Training/pituitary/Tr-pi_232.jpg
blob 460aaef88542a2bd33a83a088efde8cadc864f0d 34625 dataset/Training/pituitary/Tr-pi_233.jpg
blob cf1301e8daadb95ca791fb758b4bf82109eb7446 25398 dataset/Training/pituitary/Tr-pi_234.jpg
blob 73b24e8b15c849dec82e71f83d523ef1e5d96eb5 32452 dataset/Training/pituitary/Tr-pi_235.jpg
blob 75f69d790a98c920b0e8753f8a3872b30e7a5506 37066 dataset/Training/pituitary/Tr-pi_236.jpg
blob d5ff33f0814655e9e29c0d05ad437c6bcae25df6 33941 dataset/Training/pituitary/Tr-pi_237.jpg
blob 3bdb86d7a9fdb480c8bc89ff73762f0800346e6f 23314 dataset/Training/pituitary/Tr-pi_238.jpg
blob 3665e7c346f00c9ff4d2215439f91ec0c1cc9f0c 27201 dataset/Training/pituitary/Tr-pi_239.jpg
blob 2afca96e9d029c29fe7e8eb924b192824832f0f3 28175 dataset/Training/pituitary/Tr-pi_24.jpg
blob 35b2e5f6ea6dd1f2f4ccdbf08dd3a6312fb0106d 35865 dataset/Training/pituitary/Tr-pi_240.jpg
blob c71855430ea37d40ebcd4e0eb0e6b341f74e395f 31413 dataset/Training/pituitary/Tr-pi_241.jpg
blob 86a461b7c1d323fbd2f8933f533246a26b02892d 28363 dataset/Training/pituitary/Tr-pi_242.jpg
blob b897817ba77963cc115947d12f07a028de1dc308 29071 dataset/Training/pituitary/Tr-pi_243.jpg
blob 85a89a8e3d4b656fb90d92c982f3058f53271ed9 28919 dataset/Training/pituitary/Tr-pi_244.jpg
blob d9dcf6c4096ad873b0c45400de044c817e19eb6e 32903 dataset/Training/pituitary/Tr-pi_245.jpg
blob 237646b305cf022212696d2b842635405227a506 16405 dataset/Training/pituitary/Tr-pi_246.jpg
blob 622d69f2b70e0778c68322b291805ff0c270dc15 13847 dataset/Training/pituitary/Tr-pi_247.jpg
blob d3c7d40cba2fba37936cc02885ce8db42762e2ed 32553 dataset/Training/pituitary/Tr-pi_248.jpg
blob 94946bd23ccba8346005a711dfeb888ef76b8415 23103 dataset/Training/pituitary/Tr-pi_249.jpg
blob 66868b8504e2ec385066e87eab9a0762fc39ba2a 30173 dataset/Training/pituitary/Tr-pi_25.jpg
blob b007038e46a8025f1f7c6c813252c0462b5057cf 24435 dataset/Training/pituitary/Tr-pi_250.jpg
blob 809a9ba8def36cdf9aef92c5698b8487397e3edf 25173 dataset/Training/pituitary/Tr-pi_251.jpg
blob 82c04b965c2891a92e0e2e83d326ef4f00d1e328 34065 dataset/Training/pituitary/Tr-pi_252.jpg
blob 513f0eb6c40c60fbeb5d4ce247ecf1ef28304b61 27441 dataset/Training/pituitary/Tr-pi_253.jpg
blob b26a8776638dec4990d15982617121278696d520 30660 dataset/Training/pituitary/Tr-pi_254.jpg
blob 9da3e43909f830d2bf81042e2811475d879165b0 31014 dataset/Training/pituitary/Tr-pi_255.jpg
blob d38788941f321ed8b00aa9570924cd4c3d55f353 27744 dataset/Training/pituitary/Tr-pi_256.jpg
blob 617cacf60628c6272c55cd03ef0763ee1693e3ad 34813 dataset/Training/pituitary/Tr-pi_257.jpg
blob 5a3a92f8ad5e92e505694fb17c49bd1f5adcbd8f 22356 dataset/Training/pituitary/Tr-pi_258.jpg
blob fba9cfe4303233ee95c24568a2bc6892504a4892 27895 dataset/Training/pituitary/Tr-pi_259.jpg
blob cb8973cd2d86bd24e758dbba109c6376cd4421d4 32015 dataset/Training/pituitary/Tr-pi_26.jpg
blob f90b2bc8a5b0d38002a94bc58c323374a3bb8919 36077 dataset/Training/pituitary/Tr-pi_260.jpg
blob 505d3196d622f36885fc5d245b995e2cd5764fce 25668 dataset/Training/pituitary/Tr-pi_262.jpg
blob 3a626e63c7c9a8396136a398a9b486c524e48608 32777 dataset/Training/pituitary/Tr-pi_263.jpg
blob 7e59fa8eae2a469d982e63fb4e883d85d080b978 35846 dataset/Training/pituitary/Tr-pi_264.jpg
blob 0fc9d95d64801d7966f3442aa2bdc99b2ad956a9 23632 dataset/Training/pituitary/Tr-pi_265.jpg
blob 991ff6e3c536cc3d6e492b22c9d36529c2b87fa4 25022 dataset/Training/pituitary/Tr-pi_266.jpg
blob a2f6118c0962569f86a852e49c844694753eee85 32312 dataset/Training/pituitary/Tr-pi_267.jpg
blob bc8bfdab1bf30b647cc53cba0a65b5f83a29a283 34644 dataset/Training/pituitary/Tr-pi_268.jpg
blob 795f1cb66387e817f8ee2f7197d645edf46c7030 32087 dataset/Training/pituitary/Tr-pi_269.jpg
blob 83f4b1baad9c0aaec67e2a412dd33de61259812d 22396 dataset/Training/pituitary/Tr-pi_27.jpg
blob 4984ac45e49d78209eaa070bb5ba6ac6f231bc7a 23212 dataset/Training/pituitary/Tr-pi_270.jpg
blob 4ba80ee9ee8ba201a2f716d712908b34efe435de 22979 dataset/Training/pituitary/Tr-pi_271.jpg
blob cf205feae81861647371948db30ea0f9b9d06b66 35593 dataset/Training/pituitary/Tr-pi_272.jpg
blob 8e7d6734dafc3ff0ff08477308b75484e0623d4a 23788 dataset/Training/pituitary/Tr-pi_273.jpg
blob df6fb71d125651096aa8e8f1e019f051bba8e6a7 28288 dataset/Training/pituitary/Tr-pi_274.jpg
blob 7f6a6db91a1f041c4b476687c5896730b00fefaa 34481 dataset/Training/pituitary/Tr-pi_275.jpg
